team,team_name,event,event_name,expected_event_points,event_points_p10,event_points_p50,event_points_p90,qual_prob_if_event_low,qual_prob_if_event_mid,qual_prob_if_event_high,scenario_swing,event_probability_curve
2386,Trojans,2026onwin,ONT District Windsor Essex Great Lake Event,22.499533333333332,15.0,22.0,31.0,0.9966751918158567,1.0,1.0,0.0033248081841432686,"[{""points"":0,""probability"":0.1111111111111111},{""points"":1,""probability"":0.5714285714285714},{""points"":2,""probability"":1.0},{""points"":3,""probability"":0.875},{""points"":4,""probability"":0.9285714285714286},{""points"":5,""probability"":1.0},{""points"":6,""probability"":1.0},{""points"":7,""probability"":1.0},{""points"":8,""probability"":1.0},{""points"":9,""probability"":1.0},{""points"":10,""probability"":1.0},{""points"":11,""probability"":1.0},{""points"":12,""probability"":1.0},{""points"":13,""probability"":1.0},{""points"":14,""probability"":1.0},{""points"":15,""probability"":1.0},{""points"":16,""probability"":1.0},{""points"":17,""probability"":1.0},{""points"":18,""probability"":1.0},{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0}]"
1229,Tidal Shift,2026onwin,ONT District Windsor Essex Great Lake Event,20.170133333333332,12.0,20.0,29.0,0.977193390737724,1.0,1.0,0.022806609262275956,"[{""points"":0,""probability"":0.0},{""points"":1,""probability"":0.0},{""points"":2,""probability"":0.0},{""points"":3,""probability"":0.24242424242424243},{""points"":4,""probability"":0.6756756756756757},{""points"":5,""probability"":0.9090909090909091},{""points"":6,""probability"":0.9753086419753086},{""points"":7,""probability"":1.0},{""points"":8,""probability"":1.0},{""points"":9,""probability"":0.995},{""points"":10,""probability"":1.0},{""points"":11,""probability"":1.0},{""points"":12,""probability"":1.0},{""points"":13,""probability"":1.0},{""points"":14,""probability"":1.0},{""points"":15,""probability"":1.0},{""points"":16,""probability"":1.0},{""points"":17,""probability"":1.0},{""points"":18,""probability"":1.0},{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0}]"
5024,Raider Robotics,2026onwin,ONT District Windsor Essex Great Lake Event,29.826666666666668,22.0,29.0,39.0,1.0,1.0,1.0,0.0,"[{""points"":6,""probability"":1.0},{""points"":7,""probability"":1.0},{""points"":8,""probability"":1.0},{""points"":9,""probability"":1.0},{""points"":10,""probability"":1.0},{""points"":11,""probability"":1.0},{""points"":12,""probability"":1.0},{""points"":13,""probability"":1.0},{""points"":14,""probability"":1.0},{""points"":15,""probability"":1.0},{""points"":16,""probability"":1.0},{""points"":17,""probability"":1.0},{""points"":18,""probability"":1.0},{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0},{""points"":57,""probability"":1.0},{""points"":58,""probability"":1.0},{""points"":59,""probability"":1.0},{""points"":60,""probability"":1.0}]"
8081,UMEI Lightning Robotics,2026onwin,ONT District Windsor Essex Great Lake Event,20.954466666666665,13.0,20.0,30.0,0.9939461883408072,1.0,1.0,0.0060538116591928315,"[{""points"":0,""probability"":0.0},{""points"":1,""probability"":0.0},{""points"":2,""probability"":0.8},{""points"":3,""probability"":0.8823529411764706},{""points"":4,""probability"":1.0},{""points"":5,""probability"":1.0},{""points"":6,""probability"":1.0},{""points"":7,""probability"":1.0},{""points"":8,""probability"":1.0},{""points"":9,""probability"":1.0},{""points"":10,""probability"":1.0},{""points"":11,""probability"":1.0},{""points"":12,""probability"":1.0},{""points"":13,""probability"":1.0},{""points"":14,""probability"":1.0},{""points"":15,""probability"":1.0},{""points"":16,""probability"":1.0},{""points"":17,""probability"":1.0},{""points"":18,""probability"":1.0},{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0}]"
10611,Gemini Robotics,2026onwin,ONT District Windsor Essex Great Lake Event,27.402933333333333,19.0,27.0,36.0,1.0,1.0,1.0,0.0,"[{""points"":4,""probability"":1.0},{""points"":5,""probability"":1.0},{""points"":6,""probability"":1.0},{""points"":7,""probability"":1.0},{""points"":8,""probability"":1.0},{""points"":9,""probability"":1.0},{""points"":10,""probability"":1.0},{""points"":11,""probability"":1.0},{""points"":12,""probability"":1.0},{""points"":13,""probability"":1.0},{""points"":14,""probability"":1.0},{""points"":15,""probability"":1.0},{""points"":16,""probability"":1.0},{""points"":17,""probability"":1.0},{""points"":18,""probability"":1.0},{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0},{""points"":57,""probability"":1.0},{""points"":58,""probability"":1.0}]"
4617,DAUN,2026onwin,ONT District Windsor Essex Great Lake Event,11.373333333333333,3.0,11.0,20.0,0.0,0.00338409475465313,0.9682187730968219,0.9682187730968219,"[{""points"":0,""probability"":0.0},{""points"":1,""probability"":0.0},{""points"":2,""probability"":0.0},{""points"":3,""probability"":0.0},{""points"":4,""probability"":0.0},{""points"":5,""probability"":0.0},{""points"":6,""probability"":0.0},{""points"":7,""probability"":0.0},{""points"":8,""probability"":0.0},{""points"":9,""probability"":0.0},{""points"":10,""probability"":0.0},{""points"":11,""probability"":0.0},{""points"":12,""probability"":0.014752370916754479},{""points"":13,""probability"":0.16326530612244897},{""points"":14,""probability"":0.7601043024771839},{""points"":15,""probability"":0.8538587848932676},{""points"":16,""probability"":0.9529837251356239},{""points"":17,""probability"":0.9717391304347827},{""points"":18,""probability"":0.9976019184652278},{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0}]"
5719,Pink Titans,2026onwin,ONT District Windsor Essex Great Lake Event,11.679933333333333,3.0,11.0,20.0,0.0,0.003523785552479235,0.922089825847846,0.922089825847846,"[{""points"":0,""probability"":0.0},{""points"":1,""probability"":0.0},{""points"":2,""probability"":0.0},{""points"":3,""probability"":0.0},{""points"":4,""probability"":0.0},{""points"":5,""probability"":0.0},{""points"":6,""probability"":0.0},{""points"":7,""probability"":0.0},{""points"":8,""probability"":0.0},{""points"":9,""probability"":0.0},{""points"":10,""probability"":0.0},{""points"":11,""probability"":0.0},{""points"":12,""probability"":0.0},{""points"":13,""probability"":0.015233949945593036},{""points"":14,""probability"":0.1078167115902965},{""points"":15,""probability"":0.7125},{""points"":16,""probability"":0.8318425760286225},{""points"":17,""probability"":0.9431616341030196},{""points"":18,""probability"":0.9828431372549019},{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0}]"
6875,Amazon Warriors Robotics,2026onwin,ONT District Windsor Essex Great Lake Event,26.385666666666665,18.0,26.0,35.0,1.0,1.0,1.0,0.0,"[{""points"":3,""probability"":1.0},{""points"":4,""probability"":1.0},{""points"":5,""probability"":1.0},{""points"":6,""probability"":1.0},{""points"":7,""probability"":1.0},{""points"":8,""probability"":1.0},{""points"":9,""probability"":1.0},{""points"":10,""probability"":1.0},{""points"":11,""probability"":1.0},{""points"":12,""probability"":1.0},{""points"":13,""probability"":1.0},{""points"":14,""probability"":1.0},{""points"":15,""probability"":1.0},{""points"":16,""probability"":1.0},{""points"":17,""probability"":1.0},{""points"":18,""probability"":1.0},{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0},{""points"":57,""probability"":1.0},{""points"":58,""probability"":1.0},{""points"":59,""probability"":1.0}]"
8789,The Lost 10mm Sockets,2026onwin,ONT District Windsor Essex Great Lake Event,8.592666666666666,0.0,8.0,17.0,0.0,0.0,0.08554070473876063,0.08554070473876063,"[{""points"":0,""probability"":0.0},{""points"":1,""probability"":0.0},{""points"":2,""probability"":0.0},{""points"":3,""probability"":0.0},{""points"":4,""probability"":0.0},{""points"":5,""probability"":0.0},{""points"":6,""probability"":0.0},{""points"":7,""probability"":0.0},{""points"":8,""probability"":0.0},{""points"":9,""probability"":0.0},{""points"":10,""probability"":0.0},{""points"":11,""probability"":0.0},{""points"":12,""probability"":0.0},{""points"":13,""probability"":0.0},{""points"":14,""probability"":0.0},{""points"":15,""probability"":0.0},{""points"":16,""probability"":0.0},{""points"":17,""probability"":0.0},{""points"":18,""probability"":0.0},{""points"":19,""probability"":0.0},{""points"":20,""probability"":0.0},{""points"":21,""probability"":0.0},{""points"":22,""probability"":0.0},{""points"":23,""probability"":0.008547008547008548},{""points"":24,""probability"":0.10843373493975904},{""points"":25,""probability"":0.675},{""points"":26,""probability"":0.8524590163934426},{""points"":27,""probability"":0.9137931034482759},{""points"":28,""probability"":0.9166666666666666},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0}]"
781,Kinetic Knights,2026onwin,ONT District Windsor Essex Great Lake Event,27.773066666666665,20.0,27.0,37.0,1.0,1.0,1.0,0.0,"[{""points"":4,""probability"":1.0},{""points"":5,""probability"":1.0},{""points"":6,""probability"":1.0},{""points"":7,""probability"":1.0},{""points"":8,""probability"":1.0},{""points"":9,""probability"":1.0},{""points"":10,""probability"":1.0},{""points"":11,""probability"":1.0},{""points"":12,""probability"":1.0},{""points"":13,""probability"":1.0},{""points"":14,""probability"":1.0},{""points"":15,""probability"":1.0},{""points"":16,""probability"":1.0},{""points"":17,""probability"":1.0},{""points"":18,""probability"":1.0},{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0},{""points"":57,""probability"":1.0},{""points"":58,""probability"":1.0},{""points"":59,""probability"":1.0},{""points"":60,""probability"":1.0}]"
11215,Les Panthères,2026onwin,ONT District Windsor Essex Great Lake Event,7.6878,0.0,7.0,16.0,0.0,0.0,0.4537957797720107,0.4537957797720107,"[{""points"":0,""probability"":0.0},{""points"":1,""probability"":0.0},{""points"":2,""probability"":0.0},{""points"":3,""probability"":0.0},{""points"":4,""probability"":0.0},{""points"":5,""probability"":0.0},{""points"":6,""probability"":0.0},{""points"":7,""probability"":0.0},{""points"":8,""probability"":0.0},{""points"":9,""probability"":0.0},{""points"":10,""probability"":0.0},{""points"":11,""probability"":0.0},{""points"":12,""probability"":0.0},{""points"":13,""probability"":0.010683760683760684},{""points"":14,""probability"":0.09425287356321839},{""points"":15,""probability"":0.7039274924471299},{""points"":16,""probability"":0.8020477815699659},{""points"":17,""probability"":0.9437751004016064},{""points"":18,""probability"":0.9588477366255144},{""points"":19,""probability"":0.9754601226993865},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0}]"
4688,Saints Bot,2026onwin,ONT District Windsor Essex Great Lake Event,17.6618,10.0,17.0,26.0,0.12935064935064935,0.9908777120315582,1.0,0.8706493506493507,"[{""points"":0,""probability"":0.0},{""points"":1,""probability"":0.0},{""points"":2,""probability"":0.0},{""points"":3,""probability"":0.0},{""points"":4,""probability"":0.0},{""points"":5,""probability"":0.0},{""points"":6,""probability"":0.0},{""points"":7,""probability"":0.0},{""points"":8,""probability"":0.0},{""points"":9,""probability"":0.0},{""points"":10,""probability"":0.0},{""points"":11,""probability"":0.002207505518763797},{""points"":12,""probability"":0.061764705882352944},{""points"":13,""probability"":0.535924617196702},{""points"":14,""probability"":0.8610778443113772},{""points"":15,""probability"":0.9485018726591761},{""points"":16,""probability"":0.9747747747747748},{""points"":17,""probability"":0.9933460076045627},{""points"":18,""probability"":0.998001998001998},{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0}]"
5689,CK Cyber Pack,2026onwin,ONT District Windsor Essex Great Lake Event,13.453333333333333,5.0,13.0,22.0,0.8774907749077491,1.0,1.0,0.12250922509225093,"[{""points"":0,""probability"":0.012461059190031152},{""points"":1,""probability"":0.24444444444444444},{""points"":2,""probability"":0.7701863354037267},{""points"":3,""probability"":0.9104477611940298},{""points"":4,""probability"":0.9636963696369637},{""points"":5,""probability"":0.9884726224783862},{""points"":6,""probability"":0.9976019184652278},{""points"":7,""probability"":0.9963636363636363},{""points"":8,""probability"":1.0},{""points"":9,""probability"":1.0},{""points"":10,""probability"":1.0},{""points"":11,""probability"":1.0},{""points"":12,""probability"":1.0},{""points"":13,""probability"":1.0},{""points"":14,""probability"":1.0},{""points"":15,""probability"":1.0},{""points"":16,""probability"":1.0},{""points"":17,""probability"":1.0},{""points"":18,""probability"":1.0},{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0}]"
2634,The Gryphons,2026onwin,ONT District Windsor Essex Great Lake Event,11.872266666666667,4.0,11.0,21.0,0.9641168886978942,1.0,1.0,0.03588311130210575,"[{""points"":0,""probability"":0.7800338409475466},{""points"":1,""probability"":0.8857142857142857},{""points"":2,""probability"":0.9692832764505119},{""points"":3,""probability"":0.9913544668587896},{""points"":4,""probability"":0.9975429975429976},{""points"":5,""probability"":1.0},{""points"":6,""probability"":1.0},{""points"":7,""probability"":1.0},{""points"":8,""probability"":1.0},{""points"":9,""probability"":1.0},{""points"":10,""probability"":1.0},{""points"":11,""probability"":1.0},{""points"":12,""probability"":1.0},{""points"":13,""probability"":1.0},{""points"":14,""probability"":1.0},{""points"":15,""probability"":1.0},{""points"":16,""probability"":1.0},{""points"":17,""probability"":1.0},{""points"":18,""probability"":1.0},{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0}]"
7058,StrathDroids,2026onwin,ONT District Windsor Essex Great Lake Event,10.5914,2.0,10.0,19.0,0.0,0.0055717054263565895,0.9726027397260274,0.9726027397260274,"[{""points"":0,""probability"":0.0},{""points"":1,""probability"":0.0},{""points"":2,""probability"":0.0},{""points"":3,""probability"":0.0},{""points"":4,""probability"":0.0},{""points"":5,""probability"":0.0},{""points"":6,""probability"":0.0},{""points"":7,""probability"":0.0},{""points"":8,""probability"":0.0},{""points"":9,""probability"":0.0},{""points"":10,""probability"":0.0},{""points"":11,""probability"":0.025583982202447165},{""points"":12,""probability"":0.1791044776119403},{""points"":13,""probability"":0.7957839262187089},{""points"":14,""probability"":0.8775811209439528},{""points"":15,""probability"":0.9505494505494505},{""points"":16,""probability"":0.9896265560165975},{""points"":17,""probability"":0.9976359338061466},{""points"":18,""probability"":1.0},{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0}]"
